id,sinif
9462,Nötr
9935,Negatif
4853,Negatif
2096,Pozitif
8049,Negatif
6307,Pozitif
15954,Nötr
16127,Negatif
2509,Pozitif
3944,Pozitif
8131,Pozitif
5032,Negatif
8309,Pozitif
10735,Negatif
5739,Negatif
1240,Nötr
13652,Negatif
7466,Nötr
7428,Pozitif
1235,Pozitif
16519,Nötr
14104,Nötr
235,Pozitif
12961,Nötr
13984,Negatif
11196,Nötr
14036,Pozitif
12993,Pozitif
8815,Nötr
4408,Nötr
1142,Nötr
9598,Negatif
5919,Nötr
7210,Nötr
14270,Pozitif
16499,Pozitif
6009,Negatif
13131,Pozitif
310,Pozitif
16716,Pozitif
6112,Pozitif
14634,Negatif
14585,Nötr
11676,Negatif
4906,Pozitif
5936,Negatif
12634,Negatif
14154,Negatif
6482,Negatif
1668,Negatif
15493,Nötr
4811,Negatif
11040,Nötr
16350,Negatif
954,Pozitif
3667,Nötr
1395,Nötr
15676,Negatif
10451,Nötr
1313,Pozitif
4469,Pozitif
8106,Pozitif
11338,Negatif
13409,Negatif
8221,Nötr
3584,Nötr
16569,Negatif
6223,Pozitif
5845,Pozitif
10768,Pozitif
5316,Pozitif
8175,Negatif
13471,Pozitif
3840,Nötr
7598,Nötr
6979,Pozitif
1865,Negatif
7577,Pozitif
7461,Negatif
11068,Nötr
6415,Pozitif
3216,Nötr
13880,Pozitif
5235,Pozitif
9551,Pozitif
13120,Negatif
1901,Negatif
12018,Negatif
8550,Nötr
9760,Negatif
466,Pozitif
2935,Nötr
16301,Negatif
485,Pozitif
16878,Nötr
10738,Nötr
11693,Negatif
1007,Negatif
6050,Pozitif
2636,Pozitif
11940,Negatif
9435,Pozitif
6994,Negatif
14567,Nötr
16086,Pozitif
1617,Negatif
3691,Negatif
13440,Negatif
15192,Pozitif
684,Pozitif
2527,Negatif
13476,Negatif
13224,Pozitif
1664,Pozitif
10975,Pozitif
6596,Pozitif
13110,Negatif
1411,Nötr
10505,Nötr
16772,Negatif
6295,Nötr
8027,Negatif
12399,Negatif
13014,Negatif
4200,Negatif
11596,Pozitif
5864,Negatif
5550,Nötr
106,Negatif
3446,Negatif
14458,Nötr
13343,Pozitif
11938,Pozitif
12888,Nötr
1545,Negatif
6978,Pozitif
11090,Pozitif
11351,Nötr
12307,Negatif
12618,Nötr
3380,Nötr
1174,Pozitif
11695,Negatif
11464,Negatif
13463,Nötr
12541,Nötr
6334,Nötr
4549,Negatif
3729,Nötr
5674,Pozitif
3602,Pozitif
16502,Nötr
2837,Pozitif
11870,Negatif
4977,Pozitif
9342,Pozitif
1921,Nötr
9726,Nötr
15316,Pozitif
10174,Pozitif
4813,Negatif
8046,Pozitif
4440,Nötr
2666,Pozitif
6037,Negatif
1553,Nötr
13310,Nötr
3094,Nötr
10391,Pozitif
7583,Pozitif
16695,Negatif
12756,Negatif
2357,Negatif
10671,Pozitif
2732,Nötr
10828,Nötr
6261,Nötr
7705,Nötr
16430,Pozitif
15477,Nötr
14128,Nötr
7692,Nötr
3841,Negatif
1724,Negatif
11108,Negatif
14725,Pozitif
727,Pozitif
14659,Nötr
4252,Negatif
15048,Pozitif
4913,Nötr
1935,Negatif
13543,Pozitif
8403,Negatif
10355,Pozitif
715,Nötr
5977,Pozitif
12413,Pozitif
7830,Pozitif
16407,Nötr
14303,Pozitif
16524,Pozitif
5020,Pozitif
2452,Negatif
16387,Nötr
7216,Pozitif
2191,Nötr
2662,Nötr
3795,Nötr
14781,Pozitif
216,Negatif
15535,Pozitif
625,Pozitif
9521,Negatif
6418,Negatif
11303,Negatif
16737,Nötr
4785,Negatif
11299,Nötr
9511,Negatif
9148,Nötr
6697,Pozitif
8940,Pozitif
12847,Nötr
15761,Nötr
2476,Nötr
14500,Negatif
15961,Negatif
4518,Negatif
7167,Negatif
12102,Pozitif
15045,Negatif
1299,Negatif
392,Negatif
16299,Pozitif
16694,Pozitif
1407,Nötr
15744,Pozitif
10191,Pozitif
5196,Pozitif
9528,Nötr
1547,Negatif
7965,Pozitif
3276,Nötr
1961,Pozitif
14852,Negatif
12861,Negatif
4957,Pozitif
16116,Nötr
10668,Negatif
14808,Pozitif
164,Pozitif
4444,Pozitif
682,Nötr
8410,Nötr
15550,Negatif
16717,Pozitif
2784,Nötr
16307,Pozitif
15842,Pozitif
301,Nötr
15952,Negatif
261,Pozitif
15334,Nötr
15472,Nötr
4791,Negatif
610,Pozitif
16699,Negatif
9310,Nötr
14674,Negatif
847,Pozitif
11193,Pozitif
11811,Pozitif
12252,Negatif
1752,Negatif
14465,Nötr
13968,Pozitif
3799,Nötr
13447,Pozitif
1524,Pozitif
10516,Negatif
3615,Nötr
11312,Negatif
10529,Pozitif
13050,Negatif
10648,Nötr
6561,Nötr
1117,Pozitif
10621,Pozitif
11134,Nötr
11358,Pozitif
4135,Pozitif
13385,Pozitif
14680,Pozitif
4933,Nötr
14090,Negatif
16444,Pozitif
10590,Pozitif
8504,Nötr
12657,Negatif
5485,Pozitif
8386,Negatif
16173,Pozitif
4376,Nötr
10485,Pozitif
14451,Negatif
2758,Nötr
11277,Negatif
5421,Negatif
266,Negatif
14073,Pozitif
7859,Nötr
15795,Negatif
12925,Nötr
13064,Pozitif
3991,Negatif
7717,Pozitif
9823,Nötr
6590,Pozitif
16482,Nötr
15373,Nötr
9578,Negatif
6809,Pozitif
9911,Negatif
7772,Pozitif
16141,Pozitif
5709,Pozitif
15778,Pozitif
12296,Pozitif
6670,Pozitif
11501,Pozitif
11979,Pozitif
5779,Nötr
8121,Negatif
12739,Pozitif
6178,Nötr
8653,Nötr
13167,Negatif
5467,Negatif
14425,Pozitif
7297,Pozitif
15211,Pozitif
4631,Negatif
16632,Pozitif
1923,Negatif
3258,Negatif
4987,Pozitif
13160,Pozitif
15639,Nötr
7744,Negatif
7063,Negatif
16422,Pozitif
15551,Negatif
7075,Pozitif
4320,Pozitif
8877,Nötr
10767,Pozitif
13281,Pozitif
2536,Pozitif
15041,Nötr
1580,Pozitif
2234,Nötr
4863,Pozitif
927,Pozitif
15299,Negatif
2208,Pozitif
4653,Pozitif
9453,Negatif
16813,Pozitif
8633,Negatif
13860,Pozitif
284,Negatif
3085,Negatif
6028,Negatif
3697,Nötr
439,Pozitif
5464,Pozitif
12628,Negatif
15645,Pozitif
13924,Nötr
2565,Negatif
6853,Nötr
12134,Pozitif
1496,Negatif
11170,Pozitif
15352,Negatif
4016,Negatif
2398,Negatif
8860,Nötr
11576,Nötr
8911,Negatif
11419,Nötr
14989,Negatif
6097,Pozitif
5446,Negatif
16007,Pozitif
7840,Negatif
12820,Negatif
11620,Nötr
8584,Pozitif
12432,Nötr
3349,Pozitif
6134,Nötr
6058,Pozitif
4580,Nötr
11218,Nötr
7760,Negatif
13528,Pozitif
510,Pozitif
10290,Negatif
7311,Pozitif
12278,Negatif
11201,Pozitif
2333,Pozitif
14478,Nötr
3790,Negatif
12317,Pozitif
8394,Negatif
15033,Negatif
5231,Negatif
5329,Pozitif
1540,Nötr
15978,Nötr
10645,Pozitif
11558,Negatif
9529,Negatif
12260,Pozitif
12894,Pozitif
673,Pozitif
7940,Nötr
13145,Nötr
16290,Nötr
12177,Negatif
1493,Negatif
12942,Pozitif
15780,Negatif
1080,Nötr
1337,Nötr
7925,Pozitif
5693,Nötr
13836,Negatif
2856,Negatif
3109,Negatif
14067,Negatif
14395,Negatif
3578,Pozitif
9399,Negatif
1727,Nötr
9325,Nötr
10876,Nötr
8210,Pozitif
12381,Nötr
16693,Pozitif
4594,Negatif
1516,Nötr
12057,Pozitif
6761,Pozitif
4885,Negatif
6003,Nötr
7912,Nötr
913,Pozitif
5268,Pozitif
12131,Negatif
6945,Pozitif
5128,Pozitif
3354,Pozitif
7933,Pozitif
12510,Negatif
141,Pozitif
15498,Negatif
8635,Pozitif
8514,Pozitif
37,Nötr
10473,Negatif
11605,Nötr
13555,Negatif
8918,Negatif
10054,Nötr
3597,Negatif
10193,Negatif
6704,Nötr
9029,Negatif
3150,Negatif
5828,Pozitif
7960,Negatif
9776,Pozitif
11826,Negatif
11886,Negatif
8660,Nötr
7850,Nötr
3024,Nötr
12720,Pozitif
4367,Nötr
3133,Negatif
15681,Pozitif
16789,Pozitif
13754,Pozitif
2114,Pozitif
8511,Nötr
5211,Nötr
6954,Pozitif
16712,Negatif
574,Negatif
48,Negatif
1850,Nötr
12490,Negatif
5935,Negatif
16566,Nötr
6193,Pozitif
7178,Negatif
1075,Negatif
11788,Nötr
16675,Nötr
7339,Nötr
15820,Pozitif
1136,Pozitif
7294,Pozitif
15888,Nötr
12651,Pozitif
5035,Pozitif
5968,Negatif
2001,Nötr
3392,Nötr
2802,Negatif
5755,Pozitif
8994,Pozitif
6006,Pozitif
11119,Negatif
1618,Pozitif
5648,Pozitif
9861,Pozitif
4161,Pozitif
13481,Nötr
15024,Nötr
13716,Pozitif
12508,Pozitif
14438,Pozitif
5017,Negatif
6214,Negatif
10353,Nötr
13305,Negatif
345,Negatif
23,Pozitif
2494,Negatif
10562,Nötr
3604,Pozitif
10228,Pozitif
6076,Nötr
4342,Pozitif
15856,Negatif
2099,Pozitif
4892,Negatif
5423,Nötr
1538,Negatif
11981,Nötr
4684,Pozitif
5369,Negatif
7682,Pozitif
7706,Pozitif
16871,Nötr
15800,Nötr
5267,Negatif
7634,Negatif
15383,Nötr
4699,Pozitif
5321,Pozitif
2511,Negatif
5655,Pozitif
10317,Negatif
4630,Pozitif
8097,Negatif
2674,Negatif
8393,Nötr
9641,Nötr
12062,Negatif
7255,Negatif
15099,Pozitif
14273,Negatif
1624,Pozitif
5182,Negatif
866,Nötr
4577,Negatif
8743,Nötr
3196,Nötr
15016,Negatif
10877,Pozitif
13390,Negatif
15388,Negatif
3175,Pozitif
11960,Negatif
4189,Pozitif
2372,Pozitif
7095,Negatif
2029,Negatif
12588,Nötr
1637,Pozitif
12358,Pozitif
12573,Negatif
9838,Pozitif
667,Negatif
6159,Pozitif
7860,Pozitif
6105,Pozitif
13541,Pozitif
872,Negatif
8516,Pozitif
15932,Pozitif
4591,Negatif
10055,Nötr
5800,Negatif
5293,Nötr
6019,Negatif
9032,Pozitif
4955,Nötr
6942,Pozitif
3081,Pozitif
11762,Negatif
7973,Pozitif
16555,Negatif
80,Negatif
6565,Pozitif
13148,Nötr
15930,Pozitif
8458,Negatif
3334,Negatif
7818,Pozitif
1354,Negatif
2997,Pozitif
6043,Nötr
835,Negatif
9975,Negatif
2736,Pozitif
12731,Pozitif
4348,Nötr
5811,Negatif
9727,Negatif
3574,Negatif
14920,Negatif
8792,Nötr
247,Negatif
8241,Negatif
14394,Pozitif
3907,Pozitif
9981,Negatif
13967,Negatif
5411,Negatif
11254,Negatif
2529,Pozitif
5547,Negatif
14131,Pozitif
2273,Pozitif
1107,Negatif
15050,Pozitif
12094,Pozitif
8826,Pozitif
4023,Negatif
9700,Pozitif
14245,Negatif
5915,Negatif
7809,Pozitif
10560,Nötr
4512,Pozitif
2461,Pozitif
13273,Negatif
15327,Nötr
8267,Nötr
8735,Negatif
12512,Negatif
15899,Negatif
1279,Pozitif
14335,Pozitif
8604,Pozitif
16832,Negatif
12559,Nötr
14821,Pozitif
1189,Pozitif
8587,Negatif
6151,Nötr
9509,Nötr
5277,Negatif
573,Negatif
1717,Negatif
4065,Negatif
15532,Negatif
16586,Negatif
3632,Pozitif
16857,Negatif
6638,Negatif
8039,Negatif
5987,Negatif
11662,Nötr
9965,Negatif
16676,Pozitif
16258,Nötr
3964,Negatif
9007,Nötr
7452,Pozitif
183,Nötr
4031,Negatif
9733,Pozitif
1947,Negatif
4867,Pozitif
9330,Negatif
13619,Negatif
10957,Negatif
883,Pozitif
5256,Pozitif
16802,Negatif
4771,Negatif
15475,Pozitif
11905,Negatif
6342,Nötr
3407,Negatif
4479,Pozitif
2539,Pozitif
1414,Pozitif
12342,Pozitif
9992,Pozitif
15803,Pozitif
8793,Negatif
7604,Pozitif
15807,Pozitif
13252,Negatif
10683,Negatif
7610,Nötr
13593,Nötr
5141,Pozitif
14363,Pozitif
13606,Negatif
11080,Pozitif
16055,Pozitif
14100,Negatif
4694,Pozitif
7267,Negatif
339,Nötr
7766,Negatif
668,Pozitif
1897,Pozitif
14541,Negatif
14268,Pozitif
8543,Pozitif
9113,Pozitif
11125,Pozitif
13643,Negatif
2276,Pozitif
10137,Pozitif
13788,Pozitif
5751,Negatif
11945,Negatif
12816,Nötr
7385,Pozitif
14645,Pozitif
12225,Pozitif
1446,Negatif
13349,Negatif
476,Negatif
4996,Nötr
12926,Pozitif
16539,Nötr
13004,Nötr
14488,Pozitif
8976,Pozitif
15579,Nötr
14682,Pozitif
11067,Negatif
7224,Nötr
2543,Negatif
10410,Negatif
15466,Nötr
2908,Negatif
15907,Pozitif
389,Pozitif
15741,Negatif
12254,Pozitif
4060,Pozitif
9031,Nötr
1582,Pozitif
1105,Pozitif
7163,Negatif
13398,Nötr
7327,Negatif
3889,Nötr
10589,Negatif
4407,Negatif
15588,Pozitif
11076,Pozitif
7002,Nötr
5599,Negatif
2914,Negatif
15474,Pozitif
11194,Pozitif
12044,Pozitif
4961,Negatif
3480,Nötr
5829,Pozitif
13724,Pozitif
11463,Nötr
4024,Pozitif
11817,Pozitif
16538,Pozitif
1970,Negatif
14724,Negatif
14741,Negatif
6263,Nötr
12834,Nötr
11807,Nötr
10003,Nötr
11674,Pozitif
2788,Nötr
3792,Nötr
7883,Nötr
2593,Negatif
1155,Negatif
6241,Negatif
4222,Pozitif
8642,Pozitif
16199,Pozitif
2035,Pozitif
11261,Pozitif
2981,Pozitif
3347,Negatif
9577,Negatif
4702,Negatif
4532,Nötr
9392,Negatif
12308,Nötr
10231,Pozitif
3315,Negatif
3872,Pozitif
181,Negatif
6932,Pozitif
7479,Negatif
7711,Nötr
4990,Negatif
16451,Nötr
14443,Negatif
5290,Pozitif
5736,Negatif
14851,Nötr
7258,Negatif
12815,Nötr
1069,Nötr
2380,Nötr
12522,Negatif
2111,Pozitif
1831,Negatif
12478,Nötr
10796,Nötr
13388,Nötr
8288,Pozitif
5322,Nötr
11101,Pozitif
9343,Negatif
15137,Negatif
3376,Nötr
16790,Pozitif
13911,Pozitif
8311,Pozitif
10343,Negatif
13444,Pozitif
12404,Negatif
6792,Negatif
12096,Nötr
9962,Pozitif
6216,Pozitif
5991,Nötr
16700,Pozitif
7138,Negatif
797,Nötr
9896,Nötr
14482,Nötr
12825,Negatif
9395,Nötr
11681,Pozitif
14417,Pozitif
7749,Pozitif
10302,Pozitif
10105,Nötr
13048,Pozitif
8725,Negatif
3595,Pozitif
13125,Pozitif
1178,Negatif
556,Negatif
3136,Nötr
3342,Nötr
15304,Negatif
16112,Nötr
28,Pozitif
9657,Pozitif
9121,Negatif
11006,Negatif
13719,Negatif
7971,Pozitif
1050,Nötr
14565,Negatif
5658,Negatif
15336,Negatif
11498,Pozitif
1162,Pozitif
8059,Pozitif
15396,Nötr
8333,Negatif
10527,Negatif
11176,Pozitif
5202,Pozitif
4044,Negatif
10509,Negatif
12876,Negatif
1348,Pozitif
8057,Pozitif
8585,Nötr
5395,Pozitif
12755,Pozitif
6658,Pozitif
16591,Pozitif
9271,Negatif
10424,Pozitif
9119,Nötr
12155,Pozitif
1712,Pozitif
909,Pozitif
11615,Negatif
824,Negatif
16191,Nötr
6379,Negatif
4090,Nötr
9123,Negatif
15732,Negatif
1224,Nötr
2868,Nötr
7773,Negatif
248,Negatif
12279,Negatif
5227,Negatif
11371,Negatif
9887,Negatif
2541,Pozitif
12879,Pozitif
877,Nötr
7595,Pozitif
15528,Pozitif
452,Pozitif
13616,Pozitif
13047,Pozitif
3768,Negatif
3260,Negatif
9396,Negatif
4248,Nötr
9586,Pozitif
16130,Pozitif
3556,Nötr
12383,Nötr
2222,Negatif
1222,Pozitif
14796,Nötr
6854,Negatif
2002,Pozitif
3912,Negatif
16808,Nötr
13488,Pozitif
8052,Pozitif
8368,Pozitif
7279,Nötr
5837,Pozitif
14524,Negatif
8502,Pozitif
11982,Negatif
10665,Nötr
10716,Nötr
12070,Negatif
6804,Negatif
15709,Pozitif
12374,Pozitif
11008,Pozitif
15656,Nötr
16390,Pozitif
6252,Negatif
14011,Negatif
14267,Nötr
220,Negatif
13876,Pozitif
4662,Negatif
4133,Negatif
11789,Pozitif
5296,Pozitif
11466,Pozitif
4314,Nötr
15170,Negatif
9959,Pozitif
14376,Negatif
9646,Negatif
7884,Nötr
4917,Negatif
13752,Pozitif
15844,Nötr
2006,Nötr
6469,Pozitif
14752,Nötr
9767,Pozitif
10838,Pozitif
3159,Nötr
2209,Nötr
10344,Nötr
15650,Pozitif
935,Pozitif
14532,Negatif
10482,Pozitif
6967,Negatif
11875,Negatif
5068,Pozitif
2570,Pozitif
9723,Nötr
10220,Pozitif
5982,Negatif
1975,Nötr
7826,Pozitif
16571,Negatif
13186,Pozitif
13974,Nötr
3704,Pozitif
9824,Negatif
11107,Nötr
12476,Negatif
7888,Pozitif
10229,Nötr
11336,Pozitif
8655,Pozitif
3519,Pozitif
11769,Negatif
2950,Pozitif
9008,Nötr
4089,Nötr
8450,Pozitif
5961,Pozitif
1042,Nötr
4851,Negatif
13115,Pozitif
12135,Nötr
11658,Nötr
83,Nötr
15768,Pozitif
12757,Pozitif
8200,Nötr
8418,Nötr
2684,Negatif
7414,Negatif
6369,Pozitif
2375,Pozitif
1029,Negatif
9168,Negatif
10342,Negatif
9486,Nötr
14950,Pozitif
5715,Nötr
12535,Nötr
10175,Pozitif
16421,Negatif
1000,Negatif
12914,Negatif
4655,Nötr
3722,Pozitif
12150,Nötr
274,Pozitif
494,Pozitif
15249,Pozitif
2261,Negatif
11224,Pozitif
14870,Negatif
13784,Nötr
7376,Pozitif
7257,Negatif
12263,Pozitif
16474,Negatif
9552,Negatif
2342,Nötr
4387,Pozitif
5914,Negatif
4864,Negatif
7908,Pozitif
5442,Negatif
10057,Nötr
14880,Nötr
1566,Nötr
613,Pozitif
3521,Pozitif
750,Negatif
8563,Pozitif
9811,Negatif
362,Nötr
13778,Nötr
2344,Pozitif
8160,Negatif
7500,Negatif
4974,Pozitif
205,Negatif
963,Negatif
10634,Pozitif
2337,Pozitif
11301,Negatif
16339,Nötr
1606,Pozitif
13969,Nötr
14794,Nötr
6975,Pozitif
10200,Pozitif
12652,Negatif
6567,Nötr
9652,Pozitif
12011,Nötr
9519,Negatif
5615,Negatif
11239,Pozitif
14843,Negatif
2610,Negatif
6677,Pozitif
13235,Pozitif
6643,Nötr
1541,Nötr
7555,Pozitif
3021,Negatif
11135,Nötr
6304,Pozitif
5360,Pozitif
15694,Pozitif
9742,Pozitif
12952,Pozitif
8624,Pozitif
694,Negatif
4476,Negatif
8630,Nötr
11626,Nötr
5344,Nötr
11837,Pozitif
5241,Nötr
210,Negatif
6464,Nötr
5336,Negatif
10917,Pozitif
3814,Pozitif
10213,Negatif
9922,Pozitif
2394,Negatif
7057,Pozitif
11722,Pozitif
11066,Nötr
11214,Pozitif
236,Nötr
8103,Pozitif
6359,Negatif
10043,Negatif
1330,Negatif
3852,Pozitif
8608,Pozitif
8297,Pozitif
12496,Nötr
14606,Negatif
2304,Negatif
6407,Pozitif
9516,Pozitif
15955,Pozitif
6218,Pozitif
5867,Nötr
3582,Pozitif
7796,Negatif
3624,Negatif
15939,Nötr
13930,Pozitif
12454,Nötr
7213,Pozitif
3089,Negatif
10278,Negatif
5043,Nötr
14871,Nötr
15511,Negatif
16578,Pozitif
2844,Nötr
10333,Nötr
5313,Pozitif
8456,Pozitif
9845,Nötr
8857,Negatif
10136,Negatif
15892,Pozitif
15265,Negatif
7557,Nötr
9472,Pozitif
11741,Nötr
7270,Pozitif
7470,Pozitif
5861,Pozitif
5404,Pozitif
2446,Negatif
16660,Negatif
6639,Pozitif
15565,Negatif
11238,Negatif
11780,Negatif
11834,Negatif
12957,Nötr
15177,Nötr
10766,Pozitif
179,Pozitif
9175,Nötr
5420,Negatif
3885,Pozitif
14142,Pozitif
15542,Nötr
14988,Negatif
10154,Negatif
6713,Pozitif
10842,Pozitif
14809,Negatif
9802,Pozitif
5187,Nötr
7919,Pozitif
1193,Nötr
9808,Pozitif
9719,Negatif
3817,Pozitif
12041,Negatif
1635,Pozitif
9071,Pozitif
10034,Pozitif
8229,Pozitif
16486,Nötr
6466,Negatif
1437,Pozitif
6331,Pozitif
15726,Negatif
14612,Pozitif
8050,Nötr
5617,Negatif
8165,Pozitif
6626,Pozitif
6555,Nötr
4231,Negatif
13446,Negatif
308,Pozitif
15217,Nötr
5521,Nötr
4802,Pozitif
8029,Negatif
9793,Negatif
11245,Pozitif
4018,Negatif
15251,Nötr
6996,Pozitif
8096,Pozitif
12286,Pozitif
3074,Nötr
13379,Negatif
16316,Nötr
6024,Nötr
10956,Nötr
4533,Pozitif
3966,Nötr
3871,Negatif
10312,Pozitif
2964,Negatif
1126,Negatif
8274,Pozitif
1789,Negatif
11958,Pozitif
7272,Pozitif
1097,Negatif
13635,Nötr
2760,Negatif
7982,Negatif
10778,Negatif
16616,Negatif
422,Negatif
2881,Pozitif
8896,Negatif
3627,Pozitif
7112,Pozitif
13845,Pozitif
5697,Negatif
15987,Nötr
16635,Negatif
14447,Pozitif
10205,Pozitif
4983,Pozitif
3779,Negatif
968,Negatif
6460,Nötr
10121,Negatif
1745,Negatif
4385,Negatif
5502,Pozitif
14742,Pozitif
11427,Negatif
4211,Pozitif
11014,Pozitif
10860,Pozitif
16016,Nötr
7636,Negatif
6246,Negatif
11666,Pozitif
16261,Nötr
5042,Pozitif
11903,Negatif
5111,Nötr
8354,Negatif
14501,Nötr
15455,Pozitif
11860,Negatif
7316,Negatif
7607,Pozitif
11801,Pozitif
14334,Negatif
13629,Pozitif
14214,Nötr
13356,Pozitif
214,Pozitif
361,Pozitif
10646,Nötr
1732,Nötr
14910,Pozitif
1876,Negatif
6377,Negatif
11536,Negatif
7264,Pozitif
544,Pozitif
9619,Pozitif
2555,Pozitif
8335,Pozitif
15827,Nötr
6382,Nötr
9589,Negatif
4920,Negatif
11446,Negatif
14916,Pozitif
3641,Nötr
6103,Nötr
5978,Pozitif
974,Pozitif
7713,Negatif
6248,Pozitif
8147,Nötr
15775,Negatif
2752,Pozitif
11032,Pozitif
12699,Pozitif
11927,Nötr
16108,Negatif
2839,Pozitif
1779,Negatif
6862,Negatif
13964,Negatif
12327,Negatif
10151,Negatif
14021,Negatif
1806,Nötr
1718,Pozitif
16234,Negatif
2179,Pozitif
6937,Nötr
3976,Negatif
14349,Negatif
6253,Negatif
11469,Nötr
987,Negatif
13129,Nötr
5422,Pozitif
8433,Pozitif
2103,Negatif
3131,Pozitif
9226,Negatif
